ListId;Party name;CandidateId;FirstName;Infix;LastName;Place of residence
22;Splinter;2;Marjan;;Schnetz;'s-Gravenhage
22;Splinter;3;Fabian;van;Hal;Amsterdam
22;Splinter;4;Giovanni;;Angiolini Trapanese;Voorburg
22;Splinter;5;Ingrid;;Keyser;Amsterdam
22;Splinter;6;Shad;;Raouf;Nijmegen
22;Splinter;7;Marise;;Schot;Delft
22;Splinter;8;Elisabeth;van;Leeuwen;Amsterdam
22;Splinter;9;René Jan;;Veldwijk;'s-Gravenhage
22;Splinter;10;Magda;;Łuczycki;Woerden
22;Splinter;11;Mauritius;;Wijffels;Amsterdam
22;Splinter;12;Meiny;;Prins;Weggis
23;BBB;1;Caroline;van der;Plas;Deventer
23;BBB;2;Femke;;Wiersma;Holwerd
23;BBB;3;Erik;;Stegink;Bathmen
23;BBB;4;Derk Evert;;Waalkens;Assen
23;BBB;5;Wim;;Jaspers;Someren
23;BBB;6;Elly;van;Wijk;Snelrewaard
23;BBB;7;Robert;;Veldhuis;Amersfoort
23;BBB;8;Ad;;Baltus;Zuidschermer
23;BBB;9;Jan;;Brok;Enter
23;BBB;10;Monique;;Flipsen-Verhagen;Den Hout
23;BBB;11;Ad;;Merks;Haastrecht
23;BBB;12;Robin;van;Lint;Montfoort
23;BBB;13;Dario;;Prinsen;Haaksbergen
23;BBB;14;Wilbert;van;Lanen;Bakel
23;BBB;15;Ron;van;Essen;Slijk-Ewijk
23;BBB;16;Kees;;Hanse;Zierikzee
23;BBB;17;Arno;;Vael;Zaamslag
23;BBB;18;Janet;;Mensink-Smit;Westerhaar-Vriezenveensewijk
23;BBB;19;Han;van 't;Hof;Sint-Annaland
23;BBB;20;Gert-Jan;;Minderhoud;Oudelande
23;BBB;21;Jan-Jorch;van;Dijk;Veenendaal
23;BBB;22;Willem;van den;Elzen;Stevensbeek
23;BBB;23;Frank;;Timmermans;Neer
23;BBB;24;Gert;van;Dellen;Lutjegast
23;BBB;25;Henk;;Vermeer;Harderwijk
23;BBB;26;Wim;;Groot Koerkamp;Olst
24;NLBeter;1;Esther;van;Fenema;Maarn
24;NLBeter;2;Ton;van;Haperen;Eindhoven
24;NLBeter;3;Janneke;;Wittekoek;Maarssen
24;NLBeter;4;Ronald;;Mann;Huizen
24;NLBeter;5;Ingrid;;Hartog;Krimpen aan den IJssel
24;NLBeter;6;Gerrit;;Breteler;Nes
24;NLBeter;7;Meindert;;Bolt;Nieuw Beerta
24;NLBeter;8;Igor;;Monzón;Leeuwarden
24;NLBeter;9;Anneke;;Tromp;Hilversum
24;NLBeter;10;Steffie;;Jansen;Utrecht
24;NLBeter;11;Fred;;Schonewille;Diepenveen
24;NLBeter;12;Maurice;;Leeser;Utrecht
24;NLBeter;13;Klaas;van;Veen;Groningen
24;NLBeter;14;Elly;;Koning;Amsterdam
25;Lijst Henk Krol;1;Henk;;Krol;Eindhoven
25;Lijst Henk Krol;2;Rosa;;Molenaar;'s-Gravenhage
25;Lijst Henk Krol;3;Dick;van;Zanten;Gorinchem
25;Lijst Henk Krol;4;Arjan;van der;Hout;Bergeijk
25;Lijst Henk Krol;5;Manitou;;Jansen;Nieuwe Pekela
25;Lijst Henk Krol;6;Bert;;Kannegieter;Bingelrade
25;Lijst Henk Krol;7;Justiënne;de;Lange-Wendt;'s-Gravenhage
25;Lijst Henk Krol;8;Rob;;Cohen;Almere
25;Lijst Henk Krol;9;Daan;;Pruimboom;Hippolytushoef
25;Lijst Henk Krol;10;Wilma;de;Mooij;Harmelen
25;Lijst Henk Krol;11;Jan;;Sikking;Diemen
25;Lijst Henk Krol;12;Bart;;Schuitenmaker;Zandvoort
25;Lijst Henk Krol;13;Marco;van den;Boomgaard;Zoetermeer
25;Lijst Henk Krol;14;Leen;van;Toor;Uddel
25;Lijst Henk Krol;15;John;;Geven;Nuenen
25;Lijst Henk Krol;16;Ger;de;Groot;Rijswijk
25;Lijst Henk Krol;17;Janneke;;Koning;Boerakker
25;Lijst Henk Krol;18;Joop;;Boonstra;Amsterdam
25;Lijst Henk Krol;19;Betty;;Gerber;Alkmaar
25;Lijst Henk Krol;20;Huub;;Slangen;Brunssum
25;Lijst Henk Krol;21;Monique;;Kortenoeven;Kudelstaart
25;Lijst Henk Krol;22;Frank;;Engelman;Bergeijk
26;OPRECHT;1;Michael;;Ruperti;Ede
26;OPRECHT;2;Dirk Jan;;Keijser;Voorburg
26;OPRECHT;3;Dannij;van der;Sluijs;Uitgeest
26;OPRECHT;4;José;;Imlabla;Apeldoorn
26;OPRECHT;5;Robert;van den;Bout;Ridderkerk
26;OPRECHT;6;Jan;;Nieboer;2e Exloërmond
26;OPRECHT;7;Peter;van;Welij;Maarsbergen
26;OPRECHT;8;Ferdinand;van de;Zande;Oostvoorne
26;OPRECHT;9;Robert;;Brunke;Vlissingen
26;OPRECHT;10;Alexander;;Stienstra;Amsterdam
26;OPRECHT;11;Vinesh;;Khoenkhoen;Pijnacker
26;OPRECHT;12;Nicole;;Martens;Houten
26;OPRECHT;13;Richard;;Zijlstra;Wommels
26;OPRECHT;14;Jan;;Rhebergen;Zoetermeer
26;OPRECHT;15;Erik;;Verbrugh;Woerden
26;OPRECHT;16;Maurice;;Vissers;Breda
26;OPRECHT;17;Robert;van;Gemeren;Hendrik-Ido-Ambacht
27;JEZUS LEEFT;1;;van der;Spek;Giessenburg
27;JEZUS LEEFT;2;;van;Ooijen;Giessenburg
27;JEZUS LEEFT;3;;;Westhoven;Hardinxveld-Giessendam
28;Trots op Nederland (TROTS);1;Sander;van den;Raadt;Haarlem
28;Trots op Nederland (TROTS);2;Dana;van;Kessel;Haarlem
28;Trots op Nederland (TROTS);3;Jac;;Amand;Haarlem
28;Trots op Nederland (TROTS);4;Sabina;;Achterbergh;Amsterdam
28;Trots op Nederland (TROTS);5;Henk;;Smits;Weert
28;Trots op Nederland (TROTS);6;Sebastiaan;;Veenstra;Leeuwarden
28;Trots op Nederland (TROTS);7;Lodewijk;;Koenen;Haarlem
28;Trots op Nederland (TROTS);8;Sheila;;Neijman;Leiden
28;Trots op Nederland (TROTS);9;Johan;;Rijbroek;Haarlem
28;Trots op Nederland (TROTS);10;Luud;;Klarenbeek;Cuijk
28;Trots op Nederland (TROTS);11;Maikel;;Kat;Zaandam
28;Trots op Nederland (TROTS);12;Willem;;Sikkema;Hasselt
28;Trots op Nederland (TROTS);13;Erwin;van;Oosterom;Apeldoorn
28;Trots op Nederland (TROTS);14;Vera;;Verhagen;Haarlem
28;Trots op Nederland (TROTS);15;Joop;;Dekker;Amsterdam
28;Trots op Nederland (TROTS);16;Colinda;;Cordés;Albrandswaard
28;Trots op Nederland (TROTS);17;Arjan;;Gelder;Alkmaar
29;U-Buntu Connected Front;1;;;Vaarnold;Amsterdam
29;U-Buntu Connected Front;2;;;Sno;Overdinkel
29;U-Buntu Connected Front;3;;;Cuvalay;Tilburg
29;U-Buntu Connected Front;4;;;Fer;Lelystad
29;U-Buntu Connected Front;5;;;Doesburg;Rijswijk
29;U-Buntu Connected Front;6;;;Tjon A Kon;Almere
29;U-Buntu Connected Front;7;;;Woodley;Sint Eustatius
29;U-Buntu Connected Front;8;;;Vlet;Zoetermeer
29;U-Buntu Connected Front;9;;;Miguel;Rotterdam
29;U-Buntu Connected Front;10;;;Kassa;Rotterdam
29;U-Buntu Connected Front;11;;;Riedewald;Amsterdam
29;U-Buntu Connected Front;12;;;Ploeg;Tilburg
29;U-Buntu Connected Front;13;;;Lopes;Sint Eustatius
29;U-Buntu Connected Front;14;;;Ovunda;Rotterdam
29;U-Buntu Connected Front;15;;;Mac Intosch;Utrecht
29;U-Buntu Connected Front;16;;;Igbonugo;Rotterdam
29;U-Buntu Connected Front;17;;;Sillé;Groningen
29;U-Buntu Connected Front;18;;;Mijnals;Rotterdam
29;U-Buntu Connected Front;19;;;Biekman;Zoetermeer
32;DE FEESTPARTIJ (DFP);1;Johan;;Vlemmix;Leende
33;Vrij en Sociaal Nederland;1;Bas;;Filippini;Ouderkerk aan de Amstel
33;Vrij en Sociaal Nederland;2;Irene;van der;Marel;Lunteren
33;Vrij en Sociaal Nederland;3;Giliam;;Kuijpers;Bussum
33;Vrij en Sociaal Nederland;4;Katie;;Janssen;Amsterdam
33;Vrij en Sociaal Nederland;5;Theo;;Vos;Laren
33;Vrij en Sociaal Nederland;6;Christian;;Kromme;Elburg
33;Vrij en Sociaal Nederland;7;Felix;;Tangelder;Arnhem
33;Vrij en Sociaal Nederland;8;Norbert;;Klein;Hoevelaken
33;Vrij en Sociaal Nederland;9;Kees;van;Driel;Amsterdam
33;Vrij en Sociaal Nederland;10;Christian;ter;Veer;'s-Gravenhage
